x,Trapezoid,Simpson,Actual J0
0.0,3.141592653589793,3.141592653589793,1.0
0.01,3.141514114264326,3.141514114264326,0.9999750001562495
0.02,3.1412785021783285,3.1412785021783285,0.9999000024999721
0.03,3.1408858350025235,3.1408858350025235,0.9997750126559338
0.04,3.140336142186478,3.1403361421864786,0.9996000399982221
0.05,3.139629464956153,3.139629464956153,0.9993750976494685
0.06,3.138765856310461,3.138765856310461,0.999100202479751
0.07,3.137745381016858,3.137745381016858,0.9987753751051911
0.08,3.1365681156059404,3.1365681156059404,0.9984006398862336
0.09,3.135234148365069,3.135234148365069,0.997976024925619
0.1,3.133743579331014,3.133743579331014,0.99750156206604
0.11,3.132096520281618,3.132096520281618,0.9969772868874885
0.12,3.130293094726479,3.130293094726479,0.9964032387042916
0.13,3.1283334378966647,3.1283334378966643,0.995779460561834
0.14,3.126217696733438,3.1262176967334376,0.9951059992329728
0.15,3.1239460298760178,3.1239460298760178,0.99438290521414
0.16,3.1215186076483596,3.12151860764836,0.9936102327211341
0.17,3.118935612044964,3.1189356120449636,0.9927880396846039
0.18,3.1161972367157107,3.1161972367157107,0.991916387745221
0.19,3.1133036869497297,3.1133036869497297,0.9909953422485444
0.2,3.110255179658292,3.110255179658292,0.9900249722395763
0.21,3.107051943356742,3.1070519433567414,0.9890053504570099
0.22,3.103694218145456,3.103694218145456,0.9879365533271691
0.23,3.100182255689845,3.1001822556898446,0.9868186609576419
0.24,3.0965163191993845,3.0965163191993845,0.9856517571306065
0.25,3.0926966834056917,3.092696683405692,0.9844359292958528
0.26,3.088723634539638,3.0887236345396376,0.9831712685634965
0.27,3.084597470307507,3.084597470307507,0.9818578696963913
0.28,3.080318499866199,3.080318499866199,0.9804958311022347
0.29,3.0758870437974792,3.0758870437974792,0.9790852548253719
0.3,3.071303434081275,3.071303434081275,0.9776262465382961
0.31,3.0665680140680305,3.0665680140680305,0.9761189155328477
0.32,3.06168113845011,3.06168113845011,0.9745633747111131
0.33,3.0566431732322594,3.05664317323226,0.9729597405760214
0.34,3.051454495701128,3.051454495701128,0.9713081332216423
0.35000000000000003,3.046115494393849,3.046115494393849,0.9696086763231875
0.36,3.040626569065692,3.040626569065692,0.9678614971267102
0.37,3.0349881306567728,3.0349881306567728,0.966066726438513
0.38,3.029200601257842,3.029200601257842,0.9642244986142539
0.39,3.023264414075144,3.0232644140751437,0.9623349515477638
0.4,3.0171800133943494,3.0171800133943494,0.9603982266595634
0.41000000000000003,3.0109478545435744,3.010947854543574,0.9584144688850939
0.42,3.0045684038554743,3.004568403855474,0.9563838266626494
0.43,2.9980421386284304,2.99804213862843,0.9543064519210239
0.44,2.9913695470868227,2.9913695470868227,0.952182500066864
0.45,2.9845511283403967,2.9845511283403963,0.9500121299717358
0.46,2.977587392342726,2.977587392342726,0.9477955039589033
0.47000000000000003,2.970478859848777,2.9704788598487766,0.9455327877898201
0.48,2.9632260623715734,2.9632260623715734,0.9432241506503379
0.49,2.9558295421379768,2.9558295421379763,0.9408697651366255
0.5,2.9482898520435667,2.9482898520435667,0.938469807240813
0.51,2.9406075556066487,2.9406075556066487,0.9360244563363469
0.52,2.932783226921371,2.932783226921371,0.933533895163072
0.53,2.924817450609975,2.924817450609975,0.9309983098120259
0.54,2.9167108217741644,2.9167108217741644,0.9284178897099647
0.55,2.908463945945612,2.908463945945612,0.9257928276036064
0.56,2.900077439035603,2.900077439035603,0.9231233195436018
0.5700000000000001,2.891551927283815,2.891551927283815,0.9204095648682317
0.58,2.8828880472062477,2.882888047206248,0.9176517661868314
0.59,2.874086445542299,2.874086445542299,0.9148501293629451
0.6,2.865147779200999,2.865147779200999,0.9120048634972107
0.61,2.8560727152064,2.8560727152064,0.9091161809099789
0.62,2.8468619306421297,2.8468619306421297,0.9061842971236629
0.63,2.837516112595121,2.837516112595121,0.9032094308448253
0.64,2.8280359580985035,2.8280359580985035,0.900191803946002
0.65,2.818422174073682,2.818422174073682,0.8971316414472655
0.66,2.8086754772715987,2.8086754772715987,0.8940291714975267
0.67,2.798796594213179,2.7987965942131785,0.8908846253555779
0.68,2.7887862611289753,2.788786261128975,0.8876982373708832
0.6900000000000001,2.7786452238980095,2.7786452238980095,0.8844702449641093
0.7000000000000001,2.768374237985822,2.768374237985822,0.8812008886074052
0.71,2.757974068381725,2.7579740683817247,0.877890411804433
0.72,2.7474454895352762,2.7474454895352767,0.874539061070143
0.73,2.7367892852919766,2.7367892852919766,0.8711470859103068
0.74,2.7260062488281838,2.726006248828184,0.8677147388008016
0.75,2.7150971825852714,2.715097182585272,0.8642422751666485
0.76,2.704062898203017,2.7040628982030164,0.8607299533608133
0.77,2.6929042164522348,2.6929042164522348,0.857178034642761
0.78,2.6816219671666675,2.6816219671666675,0.8535867831567746
0.79,2.670216989174119,2.6702169891741194,0.849956465910038
0.8,2.6586901302268626,2.658690130226862,0.8462873527504801
0.81,2.6470422469313077,2.6470422469313073,0.84257971634439
0.8200000000000001,2.6352742046769473,2.635274204676947,0.8388338321537985
0.8300000000000001,2.6233868775645783,2.6233868775645783,0.8350499784136308
0.84,2.6113811483338187,2.6113811483338183,0.8312284361086343
0.85,2.599257908289904,2.599257908289904,0.8273694889500772
0.86,2.5870180572297974,2.5870180572297974,0.8234734233522281
0.87,2.574662503367593,2.5746625033675925,0.819540528408612
0.88,2.56219216325924,2.5621921632592395,0.815571095868049
0.89,2.5496079617265797,2.5496079617265797,0.8115654201104741
0.9,2.536910831780714,2.536910831780714,0.8075237981225448
0.91,2.524101714544697,2.524101714544697,0.8034465294730333
0.92,2.5111815591755766,2.511181559175576,0.7993339162880118
0.93,2.49815132278577,2.49815132278577,0.7951862632258245
0.9400000000000001,2.485011970363802,2.485011970363802,0.791003877451859
0.9500000000000001,2.4717644746943943,2.4717644746943943,0.7867870686131099
0.96,2.4584098162779275,2.4584098162779275,0.7825361488125407
0.97,2.4449489832492715,2.4449489832492715,0.7782514325832501
0.98,2.4313829712959993,2.4313829712959993,0.7739332368624362
0.99,2.417712783575988,2.417712783575988,0.7695818809651686
1.0,2.403939430634413,2.403939430634413,0.7651976865579665
1.01,2.390063930320144,2.390063930320144,0.7607809776321884
1.02,2.3760873077015545,2.3760873077015545,0.7563320804772314
1.03,2.36201059498174,2.36201059498174,0.7518513236535453
1.04,2.347834831413169,2.3478348314131687,0.7473390379654652
1.05,2.333561063211757,2.333561063211757,0.7427955564338601
1.06,2.3191903434703875,2.319190343470387,0.7382212142686053
1.07,2.3047237320718708,2.3047237320718708,0.7336163488408786
1.08,2.290162295601365,2.290162295601365,0.7289812996552792
1.09,2.2755071072582522,2.2755071072582513,0.7243164083217809
1.1,2.2607592467674866,2.260759246767486,0.7196220185275108
1.11,2.2459198002904213,2.2459198002904213,0.7148984760083659
1.12,2.230989860335116,2.230989860335116,0.7101461285204618
1.1300000000000001,2.21597052566614,2.21597052566614,0.7053653258114237
1.1400000000000001,2.2008629012138736,2.200862901213873,0.7005564195915154
1.1500000000000001,2.1856680979833207,2.1856680979833207,0.695719763504613
1.16,2.170387232962435,2.170387232962435,0.6908557130990248
1.17,2.155021429029969,2.155021429029969,0.6859646257981594
1.18,2.1395718148628613,2.1395718148628613,0.6810468608710438
1.19,2.1240395248431563,2.1240395248431563,0.6761027794026978
1.2,2.1084256989644796,2.108425698964479,0.6711327442643624
1.21,2.0927314827380616,2.0927314827380616,0.6661371200835878
1.22,2.076958027098337,2.076958027098337,0.6611162732141822
1.23,2.061106488308104,2.061106488308104,0.656070571706025
1.24,2.0451780278632747,2.045178027863275,0.6510003852747483
1.25,2.0291738123972123,2.0291738123972123,0.6459060852712852
1.26,2.013095013584661,2.013095013584661,0.6407880446512899
1.27,1.9969428080452893,1.9969428080452891,0.6356466379444353
1.28,1.9807183772468433,1.980718377246843,0.6304822412235853
1.29,1.9644229074079238,1.9644229074079238,0.6252952320738473
1.3,1.948057589400394,1.948057589400394,0.620085989561509
1.31,1.9316236186514284,1.9316236186514284,0.6148548942028581
1.32,1.9151221950452089,1.9151221950452086,0.6096023279328918
1.33,1.8985545228242766,1.8985545228242766,0.6043286740739165
1.34,1.8819218104905526,1.8819218104905526,0.599034317304041
1.35,1.8652252707060275,1.8652252707060275,0.5937196436255657
1.36,1.8484661201931383,1.8484661201931383,0.588385040333271
1.37,1.831645579634833,1.831645579634833,0.583030895982607
1.3800000000000001,1.814764873574337,1.814764873574337,0.5776576003577886
1.3900000000000001,1.797825230314627,1.797825230314627,0.572265544439796
1.4000000000000001,1.7808278818176229,1.780827881817623,0.5668551203742885
1.41,1.7637740636031058,1.7637740636031056,0.5614267214394266
1.42,1.7466650146473675,1.7466650146473675,0.5559807420136125
1.43,1.7295019772816103,1.7295019772816105,0.5505175775431503
1.44,1.7122861970900929,1.7122861970900929,0.5450376245098232
1.45,1.695018922808039,1.6950189228080388,0.5395412803983983
1.46,1.6777014062193185,1.6777014062193185,0.534028943664057
1.47,1.6603349020539047,1.6603349020539044,0.5285010136997536
1.48,1.642920667885119,1.642920667885119,0.5229578908035094
1.49,1.6254599640266756,1.6254599640266756,0.5173999761456396
1.5,1.6079540534295287,1.6079540534295285,0.5118276717359181
1.51,1.5904042015785342,1.5904042015785342,0.5062413803906856
1.52,1.572811676388937,1.572811676388937,0.5006415056998995
1.53,1.5551777481026894,1.5551777481026892,0.49502845199413087
1.54,1.537503689184609,1.5375036891846088,0.4894026243115111
1.55,1.5197907742183911,1.5197907742183911,0.4837644283646311
1.56,1.5020402798024768,1.5020402798024768,0.4781142705073954
1.57,1.4842534844457913,1.4842534844457913,0.47245255770183453
1.58,1.4664316684633585,1.4664316684633585,0.4667796974848779
1.59,1.4485761138718027,1.4485761138718025,0.4610960979350914
1.6,1.4306881042847457,1.4306881042847457,0.45540216763938063
1.61,1.4127689248081077,1.4127689248081077,0.4496983156596651
1.62,1.3948198619353223,1.3948198619353225,0.44398495149952305
1.6300000000000001,1.3768422034424739,1.376842203442474,0.4382624850708135
1.6400000000000001,1.3588372382833662,1.3588372382833662,0.4325313266602748
1.6500000000000001,1.3408062564845318,1.3408062564845318,0.4267918868961057
1.6600000000000001,1.3227505490401916,1.3227505490401916,0.4210445767145301
1.67,1.3046714078071737,1.304671407807174,0.4152898073263474
1.68,1.2865701253997965,1.2865701253997965,0.4095279901834746
1.69,1.268447995084734,1.2684479950847343,0.40375953694547906
1.7,1.250306310675864,1.2503063106758638,0.39798485944610945
1.71,1.2321463664291108,1.2321463664291108,0.3922043696598215
1.72,1.2139694569372939,1.213969456937294,0.3864184796683082
1.73,1.1957768770249886,1.1957768770249888,0.3806276016270328
1.74,1.1775699216434092,1.1775699216434092,0.37483214773176887
1.75,1.1593498857653233,1.159349885765323,0.36903253018515075
1.76,1.1411180642800063,1.141118064280006,0.3632291611632363
1.77,1.122875751888246,1.122875751888246,0.3574224527820859
1.78,1.1046242429974051,1.1046242429974051,0.35161281706435993
1.79,1.0863648316165508,1.0863648316165508,0.3458006659059373
1.8,1.068098811251661,1.068098811251661,0.3399864110425583
1.81,1.0498274748009155,1.0498274748009155,0.3341704640164958
1.82,1.0315521144500845,1.0315521144500845,0.328353236143255
1.83,1.0132740215680154,1.0132740215680156,0.3225351384783069
1.84,0.9949944866022375,0.9949944866022374,0.3167165817838574
1.85,0.9767147989746834,0.9767147989746832,0.3108979764956554
1.86,0.9584362469775438,0.9584362469775438,0.3050797326898414
1.87,0.9401601176692613,0.9401601176692613,0.29926226004984174
1.8800000000000001,0.9218876967706711,0.9218876967706712,0.2934459678333092
1.8900000000000001,0.9036202685612993,0.9036202685612991,0.28763126483911355
1.9000000000000001,0.885359115775828,0.8853591157758279,0.2818185593743854
1.9100000000000001,0.8671055195007348,0.8671055195007348,0.2760082592216156
1.92,0.8488607590711164,0.8488607590711164,0.27020077160581313
1.93,0.8306261119677019,0.8306261119677019,0.2643965031617237
1.94,0.812402853714075,0.8124028537140748,0.2585958599011139
1.95,0.7941922577740972,0.794192257774097,0.25279924718012053
1.96,0.7759955954495563,0.7759955954495564,0.2470070696666712
1.97,0.7578141357780417,0.7578141357780415,0.24121973130797608
1.98,0.7396491454310523,0.7396491454310525,0.23543763529809633
1.99,0.7215018886123571,0.721501888612357,0.22966118404558936
2.0,0.7033736269566007,0.7033736269566008,0.22389077914123562
2.0100000000000002,0.6852656194281794,0.6852656194281794,0.21812682132584865
2.02,0.6671791222203853,0.6671791222203853,0.21236971045817216
2.0300000000000002,0.649115388654826,0.6491153886548258,0.20661984548286472
2.04,0.6310756690811434,0.6310756690811437,0.20087762439857834
2.05,0.613061210777018,0.6130612107770181,0.19514344422612945
2.06,0.5950732578484847,0.5950732578484847,0.18941770097676874
2.07,0.5771130511305653,0.5771130511305653,0.1837007896205504
2.08,0.5591818280882145,0.5591818280882145,0.1779931040548035
2.09,0.5412808227176082,0.5412808227176081,0.1722950370727105
2.1,0.5234112654477596,0.5234112654477598,0.16660698033199026
2.11,0.5055743830424954,0.5055743830424952,0.1609293243236968
2.12,0.48777139850277396,0.48777139850277385,0.15526245834112634
2.13,0.47000353096938374,0.47000353096938374,0.14960677044884432
2.14,0.45227199562599857,0.45227199562599857,0.14396264745182752
2.15,0.43457800360262844,0.4345780036026285,0.1383304748647316
2.16,0.41692276187944605,0.4169227618794459,0.1327106368812781
2.17,0.3993074731910235,0.3993074731910236,0.12710351634377173
2.18,0.38173333593096237,0.38173333593096226,0.12150949471274333
2.19,0.3642015440569482,0.3642015440569483,0.11592895203672801
2.2,0.3467132869962172,0.3467132869962172,0.1103622669221738
2.21,0.3292697495514609,0.32926974955146077,0.10480981650349071
2.22,0.3118721118071599,0.3118721118071599,0.09927197641323551
2.23,0.29452154903637356,0.2945215490363737,0.09374912075244175
2.24,0.2772192316079707,0.27721923160797074,0.0882416220610911
2.25,0.2599663248943346,0.2599663248943347,0.08274985128873401
2.2600000000000002,0.24276398917952458,0.24276398917952463,0.07727417776525741
2.27,0.22561337956792654,0.22561337956792654,0.07181496917180709
2.2800000000000002,0.20851564589337618,0.20851564589337612,0.06637259151186016
2.29,0.1914719326287867,0.19147193262878665,0.060947409082459464
2.3000000000000003,0.17448337879626313,0.17448337879626324,0.055539784445601814
2.31,0.15755111787773907,0.157551117877739,0.050150078399792096
2.32,0.1406762777261127,0.1406762777261127,0.04477864995175818
2.33,0.12385998047691765,0.12385998047691771,0.039425856288334164
2.34,0.10710334246052061,0.10710334246052078,0.034092052748511896
2.35,0.09040747411484978,0.09040747411484967,0.02877759279566174
2.36,0.07377347989867866,0.07377347989867872,0.02348282798993057
2.37,0.057202458205451945,0.057202458205451945,0.018208107960810467
2.38,0.0406955012776794,0.04069550127767929,0.0129537803798904
2.39,0.024253695121886742,0.024253695121886854,0.00772019093378414
2.4,0.007878119424151009,0.007878119424151009,0.002507683297243791
2.41,-0.008430152533795476,-0.008430152533795199,-0.002683400893544375
2.42,-0.02467005395786076,-0.024670053957860816,-0.007852722067474654
2.43,-0.040840524624307706,-0.04084052462430776,-0.012999942744849675
2.44,-0.05694051096185332,-0.056940510961853374,-0.018124727563514426
2.45,-0.07296896613317194,-0.07296896613317189,-0.023226743304798902
2.46,-0.08892485011577267,-0.08892485011577256,-0.0283056589192622
2.47,-0.10480712978226409,-0.10480712978226392,-0.03336114555224225
2.48,-0.12061477897998135,-0.12061477897998102,-0.038392876569200936
2.49,-0.13634677860998728,-0.13634677860998723,-0.04340052758087153
2.5,-0.15200211670542169,-0.15200211670542174,-0.04838377646819804
2.5100000000000002,-0.16757978850921218,-0.167579788509212,-0.05334230340707106
2.52,-0.18307879655111986,-0.18307879655111986,-0.05827579089285237
2.5300000000000002,-0.19849815072413474,-0.19849815072413446,-0.0631839237646922
2.54,-0.2138368683601915,-0.2138368683601914,-0.06806638922963076
2.5500000000000003,-0.22909397430522394,-0.22909397430522377,-0.07292287688648806
2.56,-0.2442685009935266,-0.24426850099352643,-0.07775307874953458
2.57,-0.2593594885214413,-0.2593594885214414,-0.08255668927194613
2.58,-0.27436598472034474,-0.27436598472034485,-0.08733340536903667
2.59,-0.2892870452289367,-0.2892870452289367,-0.09208292644126795
2.6,-0.30412173356483047,-0.3041217335648306,-0.09680495439703836
2.61,-0.31886912119542477,-0.31886912119542454,-0.10149919367524098
2.62,-0.3335282876080671,-0.33352828760806724,-0.10616535126759846
2.63,-0.34809832037948824,-0.34809832037948824,-0.1108031367407636
2.64,-0.3625783152445163,-0.3625783152445162,-0.11541226225819257
2.65,-0.37696737616404863,-0.37696737616404846,-0.11999244260178053
2.66,-0.3912646153922952,-0.3912646153922951,-0.12454339519326606
2.67,-0.40546915354326685,-0.4054691535432669,-0.12906484011539526
2.68,-0.4195801196565252,-0.41958011965652514,-0.13355650013284984
2.69,-0.4335966512621642,-0.4335966512621641,-0.13801810071293225
2.7,-0.4475178944450449,-0.4475178944450452,-0.14244937004601194
2.71,-0.46134300390825284,-0.4613430039082528,-0.14685003906572408
2.72,-0.4750711430357929,-0.475071143035793,-0.15121984146892664
2.73,-0.4887014839545019,-0.4887014839545019,-0.15555851373540708
2.74,-0.5022332075951861,-0.5022332075951859,-0.1598657951473438
2.75,-0.5156655037529658,-0.5156655037529659,-0.1641414278085137
2.7600000000000002,-0.5289975711468384,-0.5289975711468384,-0.16838515666325185
2.77,-0.5422286174784333,-0.5422286174784332,-0.1725967295151543
2.7800000000000002,-0.5553578594899801,-0.5553578594899802,-0.17677589704552923
2.79,-0.5683845230214597,-0.5683845230214595,-0.18092241283158908
2.8000000000000003,-0.5813078430669556,-0.5813078430669554,-0.1850360333643875
2.81,-0.5941270638301814,-0.5941270638301812,-0.18911651806649485
2.82,-0.6068414387791996,-0.6068414387791998,-0.19316362930941483
2.83,-0.6194502307003098,-0.6194502307003098,-0.19717713243073856
2.84,-0.631952711751111,-0.631952711751111,-0.20115679575103407
2.85,-0.6443481635127366,-0.6443481635127368,-0.20510239059047383
2.86,-0.6566358770412483,-0.6566358770412482,-0.20901369128519331
2.87,-0.668815152918194,-0.6688151529181939,-0.2128904752033849
2.88,-0.6808853013003185,-0.6808853013003187,-0.21673252276112043
2.89,-0.6928456419684315,-0.6928456419684315,-0.2205396174379068
2.9,-0.7046955043754173,-0.7046955043754176,-0.22431154579196816
2.91,-0.7164342276933975,-0.7164342276933973,-0.22804809747525734
2.92,-0.728061160860024,-0.7280611608600239,-0.23174906524819272
2.93,-0.7395756626239223,-0.7395756626239225,-0.2354142449941223
2.94,-0.7509771015892559,-0.7509771015892558,-0.239043435733509
2.95,-0.7622648562594314,-0.7622648562594312,-0.24263643963784318
2.96,-0.7734383150799226,-0.7734383150799223,-0.24619306204327304
2.97,-0.7844968764802254,-0.784496876480225,-0.24971311146395983
2.98,-0.7954399489149255,-0.7954399489149253,-0.2531963996051502
2.99,-0.8062669509038924,-0.8062669509038926,-0.25664274137597
3.0,-0.8169773110715783,-0.8169773110715783,-0.2600519549019335
3.0100000000000002,-0.8275704681854366,-0.8275704681854363,-0.2634238615371727
3.02,-0.8380458711934407,-0.8380458711934404,-0.2667582858763798
3.0300000000000002,-0.8484029792607176,-0.8484029792607176,-0.27005505576646793
3.04,-0.8586412618052754,-0.8586412618052752,-0.27331400231794356
3.0500000000000003,-0.8687601985328368,-0.8687601985328368,-0.2765349599159947
3.06,-0.8787592794707668,-0.8787592794707668,-0.27971776623128963
3.0700000000000003,-0.8886380050010994,-0.8886380050010992,-0.2828622622304907
3.08,-0.8983958858926504,-0.8983958858926504,-0.28596829218647535
3.09,-0.9080324433322281,-0.908032443332228,-0.2890357036882709
3.1,-0.9175472089549268,-0.9175472089549269,-0.29206434765069766
3.11,-0.9269397248735073,-0.9269397248735073,-0.2950540783237203
3.12,-0.9362095437068623,-0.9362095437068623,-0.29800475330151
3.13,-0.9453562286075623,-0.9453562286075623,-0.3009162335312107
3.14,-0.9543793532884824,-0.9543793532884823,-0.3037883833214166
3.15,-0.9632785020485054,-0.9632785020485053,-0.30662107035035213
3.16,-0.9720532697973037,-0.9720532697973034,-0.3094141656737613
3.17,-0.9807032620791912,-0.9807032620791913,-0.3121675437324996
3.18,-0.9892280950960559,-0.9892280950960559,-0.3148810823598337
3.19,-0.9976273957293532,-0.9976273957293531,-0.31755466278844197
3.2,-1.0059008015611797,-1.0059008015611801,-0.32018816965712305
3.21,-1.0140479608944077,-1.0140479608944077,-0.32278149101720394
3.22,-1.0220685327718924,-1.0220685327718924,-0.32533451833865495
3.23,-1.0299621869947404,-1.0299621869947404,-0.3278471465159039
3.24,-1.0377286041396492,-1.0377286041396494,-0.33031927387335586
3.25,-1.0453674755753042,-1.0453674755753037,-0.3327508021706116
3.2600000000000002,-1.052878503477843,-1.0528785034778432,-0.3351416366073921
3.27,-1.060261400845382,-1.060261400845382,-0.33749168582815997
3.2800000000000002,-1.0675158915116019,-1.067515891511602,-0.3398008619264458
3.29,-1.074641710158395,-1.074641710158395,-0.3420690804488729
3.3000000000000003,-1.0816386023275748,-1.0816386023275748,-0.3442962603988847
3.31,-1.088506324431641,-1.0885063244316409,-0.346482324240172
3.3200000000000003,-1.0952446437636087,-1.0952446437636087,-0.3486271978998007
3.33,-1.1018533385058922,-1.1018533385058922,-0.3507308107710404
3.34,-1.1083321977382496,-1.1083321977382496,-0.3527930957158929
3.35,-1.114681021444786,-1.114681021444786,-0.3548139890673213
3.36,-1.120899620520012,-1.120899620520012,-0.3567934306311792
3.37,-1.1269878167739664,-1.1269878167739666,-0.3587313636878401
3.38,-1.132945442936391,-1.1329454429363905,-0.3606277349935269
